City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pisco,-13.7,-76.2167,22.03,83,0,3.09,PE,1682302355
1,ivanteyevka,55.9711,37.9208,10.11,57,14,0.45,RU,1682302355
2,grytviken,-54.2811,-36.5092,2.37,88,100,7.89,GS,1682302355
3,bilibino,68.0546,166.4372,0.87,73,1,2.51,RU,1682302356
4,antalaha,-14.9003,50.2788,23.2,92,71,1.82,MG,1682302356
5,tsirang,27.0219,90.1229,16.91,67,78,0.91,BT,1682302356
6,puerto ayora,-0.7393,-90.3518,25.86,92,45,2.24,EC,1682302356
7,rongelap,11.1635,166.8941,27.08,83,36,10.09,MH,1682302356
8,vorkuta,67.5,64.0,-11.84,93,100,3.51,RU,1682302356
9,aasiaat,68.7098,-52.8699,-0.68,99,100,2.15,GL,1682302357
10,colares,38.7992,-9.4469,15.98,88,8,7.6,PT,1682302357
11,lepsy,46.235,78.9456,13.79,32,97,2.73,KZ,1682302357
12,fortuna,40.5982,-124.1573,11.48,81,100,1.79,US,1682302357
13,sao francisco do sul,-26.2433,-48.6381,18.62,92,50,1.16,BR,1682302357
14,yellowknife,62.456,-114.3525,4.28,83,28,1.94,CA,1682302357
15,umm kaddadah,13.6017,26.6876,26.67,38,64,5.25,SD,1682302357
16,papao,-17.75,-149.55,26.48,88,100,3.38,PF,1682302357
17,guerrero negro,27.9769,-114.0611,15.61,80,0,6.51,MX,1682302358
18,mana,5.6592,-53.7767,23.64,91,100,0.42,GF,1682302358
19,pacific grove,36.6177,-121.9166,18.34,87,100,3.6,US,1682302358
20,labasa,-16.4167,179.3833,29.64,60,52,3.37,FJ,1682302358
21,tisul',55.7611,88.3122,5.95,70,100,1.95,RU,1682302358
22,vorgashor,67.5833,63.95,-11.93,94,99,3.72,RU,1682302358
23,astrakhan,46.3497,48.0408,13.93,62,0,5.0,RU,1682302358
24,luena,-11.7833,19.9167,16.92,90,100,0.21,AO,1682302358
25,villa gesell,-37.2639,-56.973,15.59,90,23,4.22,AR,1682302359
26,st. john's,47.5649,-52.7093,3.15,95,100,9.39,CA,1682302215
27,sechura,-5.5569,-80.8222,25.78,80,100,2.21,PE,1682302359
28,mejit,10.2753,170.8646,27.28,81,85,8.26,MH,1682302359
29,cockburn town,21.4612,-71.1419,25.46,71,1,4.41,TC,1682302359
30,port-aux-francais,-49.35,70.2167,4.15,62,99,14.64,TF,1682302359
31,waitangi,-43.9535,-176.5597,11.01,88,100,0.89,NZ,1682302359
32,alofi,-19.0595,-169.9187,25.81,64,8,5.08,NU,1682302359
33,port lincoln,-34.7333,135.8667,22.11,50,0,4.96,AU,1682302359
34,nagqu,31.5,92.0,-3.65,23,100,3.5,CN,1682302360
35,bredasdorp,-34.5322,20.0403,18.26,84,100,2.26,ZA,1682302360
36,college,64.8569,-147.8028,-8.01,65,100,9.26,US,1682302360
37,usogorsk,63.4106,48.6872,-3.25,89,100,1.5,RU,1682302360
38,mount pearl,47.5166,-52.7813,2.69,95,100,4.02,CA,1682302360
39,anadyr,64.75,177.4833,-4.72,85,40,11.0,RU,1682302360
40,longyearbyen,78.2186,15.6401,-9.09,73,0,3.09,SJ,1682302360
41,ushuaia,-54.8,-68.3,7.81,53,20,1.54,AR,1682302221
42,callao,-12.0667,-77.15,24.84,73,0,6.17,PE,1682302360
43,puerto baquerizo moreno,-0.9,-89.6,25.81,81,49,4.43,EC,1682302361
44,tomatlan,19.9333,-105.25,21.37,72,43,1.41,MX,1682302361
45,whitney,36.0708,-115.0842,28.73,18,75,4.63,US,1682302361
46,enewetak,11.3474,162.3373,27.06,83,99,8.81,MH,1682302361
47,atherton,53.5237,-2.4935,7.34,77,35,0.45,GB,1682302361
48,yarmouth,41.7057,-70.2286,11.26,95,100,4.12,US,1682302361
49,molchanovo,57.5817,83.7692,4.19,88,100,4.41,RU,1682302361
50,limulunga,-15.0969,23.1376,21.61,61,100,1.85,ZM,1682302361
51,puerto natales,-51.7236,-72.4875,7.01,98,100,1.16,CL,1682302362
52,meulaboh,4.1363,96.1285,27.42,82,99,1.61,ID,1682302362
53,adamstown,-25.066,-130.1015,24.17,88,95,6.35,PN,1682302362
54,tiksi,71.6872,128.8694,-6.68,88,31,2.32,RU,1682302362
55,albany,42.6001,-73.9662,8.86,86,100,7.15,US,1682302108
56,papatowai,-46.5619,169.4708,12.01,60,31,8.48,NZ,1682302362
57,morondava,-20.2833,44.2833,21.67,86,0,1.54,MG,1682302362
58,meizhou,24.2977,116.1072,25.13,84,96,1.16,CN,1682302362
59,edinburgh of the seven seas,-37.0676,-12.3116,15.54,57,95,11.08,SH,1682302363
60,naze,28.3667,129.4833,20.15,78,28,6.45,JP,1682302363
61,hermanus,-34.4187,19.2345,17.82,94,100,3.17,ZA,1682302363
62,kogalym,62.2654,74.4791,-1.66,87,100,10.7,RU,1682302363
63,sorong,-0.8833,131.25,28.94,72,17,2.26,ID,1682302363
64,amga,60.8953,131.9608,-1.69,85,100,4.89,RU,1682302337
65,glendive,47.1053,-104.7125,7.79,42,0,3.09,US,1682302363
66,hawaiian paradise park,19.5933,-154.9731,26.73,72,75,5.66,US,1682302363
67,hilo,19.7297,-155.09,26.85,77,75,5.66,US,1682302364
68,kodiak,57.79,-152.4072,2.73,41,100,8.23,US,1682302269
69,galliano,29.4422,-90.2992,22.0,56,0,3.6,US,1682302364
70,kalyandurg,14.5452,77.1055,27.14,49,0,4.12,IN,1682302364
71,port mathurin,-19.6833,63.4167,26.23,80,17,8.95,MU,1682302364
72,ilulissat,69.2167,-51.1,0.01,100,100,2.57,GL,1682302364
73,kapa'a,22.0752,-159.319,26.99,82,100,4.12,US,1682302364
74,dompu,-8.5356,118.4622,30.29,67,38,1.75,ID,1682302364
75,pindushi,62.9152,34.58,0.68,99,100,1.94,RU,1682302365
76,walvis bay,-22.9575,14.5053,16.16,53,94,1.73,NA,1682302365
77,san antonio de pale,-1.4014,5.6325,27.58,78,100,4.1,GQ,1682302365
78,olonkinbyen,70.9221,-8.7187,-4.79,63,89,7.22,SJ,1682302365
79,afaahiti,-17.75,-149.2833,25.59,87,100,4.63,PF,1682302365
80,panama city beach,30.1766,-85.8055,21.15,72,0,1.54,US,1682302365
81,sao gabriel da cachoeira,-0.1303,-67.0892,23.27,96,32,0.92,BR,1682302196
82,mahavelona,-17.6848,49.5087,23.53,92,1,1.74,MG,1682302365
83,tokar,18.4254,37.729,27.02,87,99,3.28,SD,1682302365
84,bethel,41.3712,-73.414,11.22,86,0,1.54,US,1682302366
85,harstad,68.799,16.5293,-3.55,87,15,1.79,NO,1682302366
86,pionerskiy,54.9508,20.2275,8.91,98,100,1.81,RU,1682302366
87,utrik,11.2278,169.8474,27.0,82,36,9.27,MH,1682302366
88,tura,25.5198,90.2201,25.72,47,6,0.97,IN,1682302366
89,wailua homesteads,22.0669,-159.378,26.24,83,100,4.12,US,1682302366
90,trebisacce,39.8708,16.5312,10.75,59,4,2.59,IT,1682302366
91,mangrol,21.1167,70.1167,25.89,74,92,3.64,IN,1682302366
92,blackmans bay,-43.0167,147.3167,18.18,51,4,0.35,AU,1682302367
93,marsabit,2.3284,37.9899,18.21,75,77,1.76,KE,1682302367
94,rakops,-21.0167,24.3333,21.25,27,62,3.75,BW,1682302367
95,lebu,-37.6167,-73.65,11.26,86,6,4.27,CL,1682302367
96,susuman,62.7833,148.1667,-3.31,72,100,8.08,RU,1682302367
97,lewiston orchards,46.3804,-116.9754,14.17,71,100,6.17,US,1682302367
98,bubaque,11.2833,-15.8333,26.13,66,10,5.84,GW,1682302367
99,vilyuchinsk,52.9306,158.4028,5.15,78,99,8.68,RU,1682302337
100,nieuw amsterdam,5.8833,-55.0833,24.09,93,100,1.18,SR,1682302368
101,west island,-12.1568,96.8225,27.99,83,75,5.14,CC,1682302368
102,mahebourg,-20.4081,57.7,24.58,82,71,3.16,MU,1682302368
103,keflavik,64.0049,-22.5624,3.24,75,75,1.03,IS,1682302368
104,dudinka,69.4058,86.1778,1.46,82,76,5.81,RU,1682302368
105,la'ie,21.6477,-157.9253,28.98,66,100,1.19,US,1682302368
106,ribeira grande,38.5167,-28.7,17.65,96,100,7.15,PT,1682302368
107,zvezdnyy,57.7325,56.3147,4.33,77,100,1.06,RU,1682302368
108,rio grande,-32.035,-52.0986,20.02,87,100,5.84,BR,1682302122
109,weno,7.4515,151.8468,31.97,79,40,1.54,FM,1682302369
110,sona,45.4388,10.8255,15.48,78,40,4.12,IT,1682302369
111,tupiza,-21.45,-65.7167,12.91,34,1,1.83,BO,1682302369
112,badger,64.8,-147.5333,-8.05,65,100,9.26,US,1682302369
113,margaret river,-33.95,115.0667,13.62,66,84,7.34,AU,1682302369
114,whitehorse,60.7161,-135.0538,5.61,75,100,2.68,CA,1682302369
115,minas de marcona,-15.2119,-75.1103,17.85,79,0,4.14,PE,1682302369
116,kiunga,-6.1219,141.2906,28.62,68,99,1.2,PG,1682302369
117,zaozersk,69.4005,32.4476,-6.27,87,17,5.45,RU,1682302370
118,macapa,0.0389,-51.0664,24.99,100,75,1.03,BR,1682302370
119,sur,22.5667,59.5289,28.93,55,100,4.17,OM,1682302370
120,tazovsky,67.4667,78.7,-0.04,97,100,7.18,RU,1682302370
121,burela de cabo,43.65,-7.4,13.31,89,50,2.66,ES,1682302370
122,ugoofaaru,5.6667,73.0,29.38,70,100,5.47,MV,1682302370
123,faya-largeau,17.9257,19.1043,28.07,8,1,1.46,TD,1682302370
124,chibougamau,49.9168,-74.3659,3.07,99,100,2.45,CA,1682302371
125,weligama,5.9667,80.4167,26.82,84,98,0.73,LK,1682302371
126,zapolyarnyy,69.4154,30.8136,-4.4,93,19,2.58,RU,1682302371
127,dondo,-19.6094,34.7431,17.85,90,22,1.17,MZ,1682302371
128,port saint john's,-31.6229,29.5448,19.57,65,95,2.79,ZA,1682302371
129,stanley,54.868,-1.6985,4.18,89,75,5.14,GB,1682302371
130,iqaluit,63.7506,-68.5145,0.39,99,100,0.89,CA,1682302068
131,ta`u,-14.2336,-169.5144,27.0,76,26,2.73,AS,1682302371
132,nagarote,12.2659,-86.5647,26.85,74,100,1.99,NI,1682302371
133,carolina beach,34.0352,-77.8936,18.34,81,97,2.55,US,1682302184
134,butterworth,5.3991,100.3638,31.02,70,20,1.54,MY,1682302372
135,el battan,36.8037,9.8442,13.82,70,0,1.61,TN,1682302372
136,mugia,43.1041,-9.2179,16.2,97,100,4.51,ES,1682302372
137,riviere-du-loup,47.8304,-69.5342,7.42,81,100,3.93,CA,1682302372
138,labuan,5.2767,115.2417,28.22,72,88,2.34,MY,1682302160
139,uturoa,-16.7333,-151.4333,27.59,78,56,3.58,PF,1682302372
140,kununurra,-15.7667,128.7333,28.99,39,4,4.63,AU,1682302372
141,santa isabel,-23.3156,-46.2214,16.61,97,10,1.01,BR,1682302373
142,muli,2.9167,73.5667,29.33,68,100,3.12,MV,1682302373
143,kashmar,35.2383,58.4656,19.91,23,100,2.49,IR,1682302373
144,bardai,11.65,7.2333,23.79,70,100,4.06,NG,1682302373
145,acapulco de juarez,16.8634,-99.8901,27.9,69,40,1.54,MX,1682302275
146,akureyri,65.6835,-18.0878,-0.79,67,19,0.58,IS,1682302373
147,salekhard,66.53,66.6019,-9.11,84,73,6.55,RU,1682302373
148,saipan,15.1355,145.701,31.39,100,40,7.2,MP,1682302374
149,sisimiut,66.9395,-53.6735,0.01,99,100,1.86,GL,1682302374
150,sosua,19.7667,-70.5167,23.99,88,40,0.0,DO,1682302374
151,mount gambier,-37.8333,140.7667,21.58,43,0,3.18,AU,1682302374
152,isafjordur,66.0755,-23.124,0.26,63,74,2.77,IS,1682302374
153,howrah,22.5892,88.3103,28.0,78,20,0.0,IN,1682302374
154,fort bragg,35.139,-79.006,17.73,66,75,0.45,US,1682302374
155,east london,-33.0153,27.9116,20.15,57,100,2.47,ZA,1682302374
156,aripuana,-9.1667,-60.6333,21.71,98,97,1.01,BR,1682302374
157,singaparna,-7.3515,108.111,27.42,77,52,1.08,ID,1682302375
158,axim,4.8699,-2.2405,27.08,83,100,2.31,GH,1682302375
159,uusikaupunki,60.8004,21.4084,3.65,98,100,4.91,FI,1682302375
160,qaqortoq,60.7167,-46.0333,0.92,77,100,0.96,GL,1682302375
161,ola,59.5833,151.2833,2.25,73,100,7.06,RU,1682302375
162,santarem,-2.4431,-54.7083,25.07,94,40,3.09,BR,1682302375
163,yima,34.7381,111.8839,3.21,98,100,1.08,CN,1682302375
164,malanje,-9.5402,16.341,17.78,96,100,0.71,AO,1682302376
165,formosa do rio preto,-11.0483,-45.1931,24.46,49,88,1.96,BR,1682302376
166,nova vicosa,-17.8919,-39.3719,24.8,72,89,6.22,BR,1682302376
167,porto novo,6.4965,2.6036,26.56,86,100,1.04,BJ,1682302376
168,dunedin,-45.8742,170.5036,11.56,10,11,9.52,NZ,1682302376
169,ust-nera,64.5667,143.2,-3.87,88,100,3.41,RU,1682302376
170,benbrook,32.6732,-97.4606,12.06,75,100,2.57,US,1682302376
171,chonchi,-42.6128,-73.8092,6.56,96,1,0.44,CL,1682302376
172,talnakh,69.4865,88.3972,1.23,83,96,3.43,RU,1682302376
173,hadibu,12.65,54.0333,27.19,76,100,1.91,YE,1682302377
174,lycksele,64.5954,18.6735,-1.98,80,75,2.57,SE,1682302377
175,jamestown,42.097,-79.2353,5.77,87,100,1.54,US,1682302377
176,thompson,55.7435,-97.8558,-5.95,95,82,1.29,CA,1682302377
177,labrador city,52.9463,-66.9114,0.73,96,100,1.78,CA,1682302377
178,carnarvon,-24.8667,113.6333,22.72,68,100,7.24,AU,1682302080
179,bathsheba,13.2167,-59.5167,25.34,88,75,2.06,BB,1682302377
180,belyy yar,53.6039,91.3903,3.94,41,0,1.0,RU,1682302377
181,udachny,66.4167,112.4,-4.48,83,66,1.14,RU,1682302377
182,lompoc,34.6391,-120.4579,16.58,82,100,13.86,US,1682302378
183,oyama,36.3,139.8,16.44,22,87,1.2,JP,1682302378
184,sweetwater,25.7634,-80.3731,26.67,80,40,2.68,US,1682302378
185,bonthe,7.5264,-12.505,27.36,85,6,2.74,SL,1682302378
186,atafu village,-8.5421,-172.5159,28.88,72,43,1.5,TK,1682302378
187,korla,41.7597,86.1469,10.62,50,91,1.58,CN,1682302378
188,horta,38.5333,-28.6333,17.23,96,100,7.15,PT,1682302379
189,port elizabeth,-33.918,25.5701,18.39,96,100,1.34,ZA,1682302376
190,lihue,21.9789,-159.3672,26.58,81,100,4.12,US,1682302310
191,pljevlja,43.3333,19.3333,6.69,90,98,2.19,ME,1682302379
192,kassala,15.451,36.4,29.38,32,16,2.4,SD,1682302379
193,port alfred,-33.5906,26.891,21.28,62,100,1.77,ZA,1682302379
194,krasnokamensk,50.0979,118.0369,5.25,24,99,7.75,RU,1682302379
195,severo-yeniseyskiy,60.3725,93.0408,2.46,85,99,3.44,RU,1682302379
196,konongo,6.6167,-1.2167,23.53,98,100,0.4,GH,1682302379
197,bikenibeu village,1.3673,173.1241,29.98,79,40,3.6,KI,1682302380
198,sao vicente,-23.9631,-46.3919,24.43,26,53,2.89,BR,1682302380
199,aegina,37.7467,23.4275,15.52,73,5,1.48,GR,1682302380
200,parauapebas,-6.0675,-49.9022,22.69,95,100,0.9,BR,1682302380
201,calama,-22.4667,-68.9333,12.27,66,0,4.63,CL,1682302380
202,stuttgart,48.7823,9.177,11.94,82,20,1.03,DE,1682302188
203,yaren,-0.5472,166.916,28.66,76,62,4.91,NR,1682302143
204,nkhotakota,-12.9274,34.2961,21.63,86,96,2.72,MW,1682302380
205,san patricio,28.017,-97.5169,19.35,90,100,6.67,US,1682302380
206,vila franca do campo,37.7167,-25.4333,18.23,96,100,8.95,PT,1682302381
207,sitka,57.0531,-135.33,6.94,81,100,6.17,US,1682302381
208,flying fish cove,-10.4217,105.6791,26.79,82,30,6.88,CX,1682302381
209,invercargill,-46.4,168.35,11.68,82,83,0.89,NZ,1682302381
210,lerwick,60.1545,-1.1494,3.0,67,95,12.8,GB,1682302381
211,brampton,43.6834,-79.7663,6.52,73,100,0.89,CA,1682302341
212,zheleznogorsk,52.331,35.3711,10.22,69,100,2.05,RU,1682302382
213,dzhangala,49.2167,50.3333,10.9,65,98,2.77,KZ,1682302382
214,lorengau,-2.0226,147.2712,29.65,71,99,3.43,PG,1682302382
215,apsheronsk,44.46,39.73,8.53,95,100,0.53,RU,1682302382
216,mir bachah kot,34.75,69.119,14.77,30,13,1.1,AF,1682302382
217,remire-montjoly,4.9167,-52.2667,24.02,100,100,1.03,GF,1682302382
218,broome,42.2506,-75.833,5.47,93,100,1.54,US,1682302382
219,ulan bator,47.9077,106.8832,1.07,75,75,7.0,MN,1682302294
220,gisborne,-38.6533,178.0042,12.54,75,97,9.24,NZ,1682302383
221,ginir,7.1333,40.7,14.6,77,96,2.29,ET,1682302383
222,kapuskasing,49.4169,-82.4331,-0.95,93,75,2.57,CA,1682302383
223,lewistown,40.5992,-77.5714,6.67,77,20,2.57,US,1682302383
224,sayat,38.7839,63.8803,20.93,19,71,5.38,TM,1682302383
225,essaouira,31.5125,-9.77,18.36,65,6,9.27,MA,1682302384
226,hammerfest,70.6634,23.6821,-0.75,86,75,5.66,NO,1682302384
227,kiskunhalas,46.434,19.4848,11.46,80,100,2.76,HU,1682302254
228,muang xay,20.7,101.9833,30.51,44,4,1.37,LA,1682302384
229,selizharovo,56.8519,33.4487,9.61,69,98,2.62,RU,1682302384
230,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,42,75,5.0,RU,1682302377
231,chinchilla,-26.75,150.6333,24.67,40,62,9.51,AU,1682302384
232,illizi,26.4833,8.4667,21.71,22,14,2.63,DZ,1682302385
233,at-bashi,41.1702,75.8106,8.74,34,68,1.47,KG,1682302385
234,okhotsk,59.3833,143.3,2.48,62,95,4.09,RU,1682302385
235,bay city,43.5945,-83.8889,5.18,70,0,3.6,US,1682302252
236,at taj,24.2049,23.2857,23.08,22,1,4.73,LY,1682302385
237,hermosillo,29.0667,-110.9667,30.95,11,0,4.63,MX,1682302206
238,tocache,-8.1842,-76.5125,21.69,97,19,0.6,PE,1682302385
239,tocopilla,-22.092,-70.1979,20.05,81,19,2.67,CL,1682302385
240,malango,-2.9627,119.9001,25.15,82,53,1.38,ID,1682302386
241,ulladulla,-35.35,150.4667,22.09,55,51,1.82,AU,1682302386
242,alexandria,31.2156,29.9553,17.83,72,0,4.68,EG,1682302244
243,karratha,-20.7377,116.8463,29.9,46,41,2.1,AU,1682302336
244,cabo san lucas,22.8909,-109.9124,29.17,47,40,2.06,MX,1682302386
245,nueve de julio,-35.4444,-60.8831,14.98,83,74,0.89,AR,1682302386
246,sovetskiy,61.3614,63.5842,-2.82,74,7,4.88,RU,1682302386
247,opuwo,-18.0607,13.84,19.42,63,1,1.35,NA,1682302386
248,klyuchi,52.2667,79.1667,10.56,44,40,8.51,RU,1682302386
249,la passe,45.5549,-0.8967,10.55,84,32,4.51,FR,1682302387
250,nishinoomote,30.7333,131.0,18.11,71,100,12.24,JP,1682302387
251,gorontalo,0.5412,123.0595,31.56,61,10,1.35,ID,1682302387
252,ocean city,39.2776,-74.5746,14.01,55,48,2.68,US,1682302387
253,juegang,32.3174,121.1855,12.42,74,100,7.83,CN,1682302387
254,kone,-21.0595,164.8658,27.35,70,70,4.27,NC,1682302387
255,tevriz,57.509,72.4042,7.08,85,70,4.14,RU,1682302388
256,lazaro cardenas,17.9583,-102.2,24.75,77,55,1.91,MX,1682302388
257,san luis de la loma,17.2706,-100.8939,25.8,82,80,2.11,MX,1682302388
258,arraial do cabo,-22.9661,-42.0278,22.77,69,0,2.0,BR,1682302164
259,tolanaro,-25.0319,46.9987,20.83,90,79,2.83,MG,1682302388
260,akhtubinsk,48.2795,46.1722,10.33,67,47,2.64,RU,1682302388
261,timbuktu,16.7735,-3.0074,27.1,11,0,4.78,ML,1682302389
262,hithadhoo,-0.6,73.0833,28.49,74,100,2.68,MV,1682302389
263,turbat,26.0023,63.044,27.07,45,100,0.42,PK,1682302389
264,quimili,-27.6333,-62.4167,15.8,96,100,4.18,AR,1682302389
265,kirakira,-10.4544,161.9205,30.06,70,23,3.38,SB,1682302389
266,xiaoweizhai,26.1903,107.5125,7.42,95,100,2.38,CN,1682302389
267,ipueiras,-7.0333,-40.45,19.86,53,100,2.19,BR,1682302390
268,ketchikan,55.3422,-131.6461,8.26,87,100,4.12,US,1682302391
269,ceres,37.5949,-120.9577,24.01,53,0,7.2,US,1682302391
270,puerto cabezas,14.0351,-83.3888,25.34,76,79,3.81,NI,1682302391
271,betio village,1.358,172.9211,30.02,79,40,6.78,KI,1682302391
272,mil'kovo,55.6078,37.7956,10.03,61,48,1.76,RU,1682302391
273,craig,40.5153,-107.5464,7.97,42,0,3.09,US,1682302391
274,antofagasta,-23.65,-70.4,17.6,88,12,2.43,CL,1682302329
275,labytnangi,66.6572,66.4183,-9.89,85,72,5.63,RU,1682302391
276,san fernando,15.0286,120.6898,30.85,55,71,4.14,PH,1682302392
277,tezu,27.9167,96.1667,20.58,86,99,0.95,IN,1682302392
278,vung tau,10.346,107.0843,29.88,70,95,5.28,VN,1682302392
279,riyadh,24.6877,46.7219,24.08,36,7,2.07,SA,1682302387
280,bluefield,37.2698,-81.2223,7.76,49,75,2.06,US,1682302392
281,avarua,-21.2078,-159.775,27.03,57,61,5.66,CK,1682302392
